['580', '314.9378', '1', -1, -1, -1]
[-1, -1, -1, '1235', -1, -1]
[-1, -1, -1, '1238', -1, -1]
[-1, '316.3128', -1, '1164', '435.93793', -1]
[-1, -1, -1, '1167', -1, -1]
[-1, -1, -1, '1170', -1, -1]
[-1, -1, -1, '1173', '436.93793', -1]
[-1, '317.3128', -1, '1176', -1, -1]
[-1, -1, -1, '1179', -1, -1]
[-1, -1, -1, '1182', -1, -1]
[-1, '318.3128', -1, -1, -1, -1]
[-1, -1, -1, '1185', '437.93793', -1]
[-1, -1, -1, '1188', -1, -1]
[-1, -1, -1, '1111', -1, -1]
[-1, -1, -1, '1114', -1, -1]
[-1, -1, -1, '1117', '438.93793', -1]
[-1, '319.3128', -1, -1, -1, -1]
[-1, -1, -1, '1120', -1, -1]
[-1, -1, -1, '1123', -1, -1]
[-1, -1, -1, '1126', -1, -1]
[-1, -1, -1, '1129', '439.93793', -1]
[-1, '320.3128', -1, -1, -1, -1]
[-1, -1, -1, '1132', -1, -1]
[-1, -1, -1, '1135', -1, -1]
[-1, -1, -1, '1138', '440.93793', -1]
[-1, -1, -1, '1064', -1, -1]
[-1, '321.3128', -1, -1, -1, -1]
[-1, -1, -1, '1067', -1, -1]
[-1, -1, -1, '1070', -1, -1]
[-1, -1, -1, '1073', '441.93793', -1]
[-1, '322.3128', -1, '1076', -1, -1]
[-1, -1, -1, '1079', -1, -1]
[-1, -1, -1, '1082', -1, -1]
[-1, -1, -1, '1085', '442.93793', -1]
[-1, '323.3128', -1, '1088', -1, -1]
[-1, -1, -1, '1091', -1, -1]
[-1, -1, -1, '1094', '443.93793', -1]
[-1, -1, -1, '1097', -1, -1]
[-1, '324.3128', -1, '1100', -1, -1]
[-1, -1, -1, '1103', -1, -1]
[-1, -1, -1, '1106', '444.93793', -1]
[-1, -1, -1, '1109', -1, -1]
[-1, '325.3128', -1, '1112', -1, -1]
[-1, -1, -1, '1115', '445.93793', -1]
[-1, -1, -1, '1118', -1, -1]
[-1, -1, -1, '1121', -1, -1]
[-1, '326.3128', -1, '1124', -1, -1]
[-1, -1, -1, '1127', '446.93793', -1]
[-1, -1, -1, '1130', -1, -1]
[-1, '327.3128', -1, -1, -1, -1]
[-1, -1, -1, '1133', -1, -1]
[-1, -1, -1, '1136', '447.93793', -1]
[-1, -1, -1, '1139', -1, -1]
[-1, -1, -1, '1142', -1, -1]
[-1, '328.3128', -1, -1, -1, -1]
[-1, -1, -1, '1145', -1, -1]
[-1, -1, -1, '1148', '448.93793', -1]
[-1, -1, -1, '1151', -1, -1]
[-1, -1, -1, '1154', -1, -1]
[-1, '329.3128', -1, -1, -1, -1]
[-1, -1, -1, '1157', '449.93793', -1]
[-1, -1, -1, '1160', -1, -1]
[-1, -1, -1, '1163', -1, -1]
[-1, -1, -1, '1166', -1, -1]
[-1, '330.3128', -1, -1, -1, -1]
[-1, -1, -1, '1169', '450.93793', -1]
[-1, -1, -1, '1172', -1, -1]
[-1, -1, -1, '1175', -1, -1]
[-1, '331.3128', -1, '1178', '451.93793', -1]
[-1, -1, -1, '1181', -1, -1]
[-1, -1, -1, '1184', -1, -1]
[-1, -1, -1, '1187', -1, -1]
[-1, '332.3128', -1, '1190', '452.93793', -1]
[-1, -1, -1, '1193', -1, -1]
[-1, -1, -1, '1196', -1, -1]
[-1, -1, -1, '1199', '453.93793', -1]
[-1, '333.3128', -1, '1202', -1, -1]
[-1, -1, -1, '1205', -1, -1]
[-1, -1, -1, '1208', -1, -1]
[-1, -1, -1, '1211', '454.93793', -1]
[-1, '334.3128', -1, '1214', -1, -1]
[-1, -1, -1, '1217', -1, -1]
[-1, -1, -1, '1220', -1, -1]
[-1, '335.3128', -1, -1, -1, -1]
[-1, -1, -1, '1223', '455.93793', -1]
[-1, -1, -1, '1226', -1, -1]
[-1, -1, -1, '1229', -1, -1]
[-1, -1, -1, '1232', '456.93793', -1]
[-1, '336.31284', -1, -1, -1, -1]
[-1, -1, -1, '1235', -1, -1]
[-1, -1, -1, '1238', -1, -1]
[-1, -1, -1, '1241', '406.9379', -1]
[-1, -1, -1, '1244', '407.9379', -1]
[-1, '337.31284', -1, -1, -1, -1]
[-1, -1, -1, '1247', -1, -1]
[-1, -1, -1, '1250', -1, -1]
[-1, -1, -1, '1253', '408.9379', -1]
[-1, -1, -1, '1256', -1, -1]
[-1, '338.31284', -1, -1, -1, -1]
[-1, -1, -1, '1259', -1, -1]
[-1, -1, -1, '1262', -1, -1]
[-1, -1, -1, '1265', '409.9379', -1]
[-1, -1, -1, '1268', -1, -1]
[-1, '339.31284', -1, -1, -1, -1]
[-1, -1, -1, '1271', -1, -1]
[-1, -1, -1, '1274', '410.9379', -1]
[-1, -1, -1, '1277', -1, -1]
[-1, '340.31284', -1, '1280', -1, -1]
[-1, -1, -1, '1283', -1, -1]
[-1, -1, -1, '1286', '411.9379', -1]
[-1, -1, -1, '1289', -1, -1]
[-1, '341.31284', -1, '1292', -1, -1]
[-1, -1, -1, '1295', '412.9379', -1]
[-1, -1, -1, '1298', -1, -1]
[-1, -1, -1, '1301', -1, -1]
[-1, '342.31284', -1, '1304', -1, -1]
[-1, -1, -1, '1034', '413.9379', -1]
[-1, -1, -1, '1037', -1, -1]
[-1, -1, -1, '1040', -1, -1]
[-1, '343.31284', -1, '1042', '414.9379', -1]
[-1, -1, -1, '1045', -1, -1]
[-1, -1, -1, '1048', -1, -1]
[-1, '344.31284', -1, -1, -1, -1]
[-1, -1, -1, '1051', -1, -1]
[-1, -1, -1, '1052', '415.9379', -1]
[-1, -1, -1, '1053', -1, -1]
[-1, '345.31284', -1, -1, -1, -1]
[-1, -1, -1, -1, '416.9379', -1]
[-1, -1, -1, '1054', -1, -1]
[-1, '346.31284', -1, -1, -1, -1]
[-1, -1, -1, '1055', '417.9379', -1]
[-1, -1, -1, '1056', -1, -1]
[-1, -1, -1, -1, '418.9379', -1]
[-1, '347.31284', -1, -1, -1, -1]
[-1, -1, -1, '1057', -1, -1]
[-1, '348.31284', -1, '1058', '419.9379', -1]
[-1, -1, -1, '1059', -1, -1]
[-1, '349.31284', -1, '1060', '420.9379', -1]
[-1, -1, -1, '1061', '271.93774', -1]
['1114', '350.31284', -1, '888', -1, -1]
[-1, -1, -1, '878', -1, -1]
[-1, -1, -1, '879', -1, -1]
['1115', -1, -1, -1, -1, -1]
[-1, -1, -1, '870', -1, -1]
[-1, -1, -1, '871', '272.93777', -1]
['1116', '351.31284', -1, -1, -1, -1]
['1117', -1, -1, '872', '273.93777', -1]
[-1, '352.31284', -1, '858', -1, -1]
['1118', -1, -1, '859', -1, -1]
[-1, -1, -1, '801', -1, -1]
['1094', -1, -1, '802', '274.93777', -1]
[-1, '353.31284', -1, '793', -1, -1]
['1095', -1, -1, '616', -1, -1]
[-1, -1, -1, '617', '275.93777', -1]
['1096', '354.31284', -1, -1, -1, -1]
[-1, -1, -1, '618', -1, -1]
['1097', -1, -1, '593', -1, -1]
[-1, -1, -1, '594', '276.93777', -1]
[-1, -1, -1, '580', -1, -1]
['1098', '355.31284', -1, -1, -1, -1]
[-1, -1, -1, '541', '277.93777', -1]
['1073', -1, -1, -1, -1, -1]
[-1, -1, -1, '531', -1, -1]
['1074', '356.31284', -1, -1, -1, -1]
[-1, -1, -1, '532', '278.93777', -1]
['1075', -1, -1, '523', -1, -1]
[-1, -1, -1, '479', -1, -1]
[-1, '357.31284', -1, -1, -1, -1]
[-1, -1, -1, '480', '279.93777', -1]
['1076', -1, -1, -1, -1, -1]
[-1, -1, -1, '481', -1, -1]
['1077', '358.31284', -1, '447', -1, -1]
['1052', -1, -1, '246', -1, -1]
[-1, -1, -1, '247', '280.93777', -1]
['1053', -1, -1, -1, -1, -1]
['1054', '359.31284', -1, '293', '326.9378', -1]
['1055', -1, -1, '294', -1, -1]
['1056', '360.31284', -1, '295', '327.9378', -1]
['1057', -1, -1, '274', -1, -1]
[-1, '361.31284', -1, -1, -1, -1]
['1031', -1, -1, '275', -1, -1]
[-1, -1, -1, -1, '328.9378', -1]
['1032', -1, -1, -1, -1, -1]
[-1, -1, -1, '276', -1, -1]
[-1, -1, -1, '0', -1, -1]
['1033', '362.31284', -1, -1, -1, -1]
['1034', -1, -1, -1, -1, -1]
['1035', '363.31284', -1, -1, -1, -1]
['1036', -1, -1, -1, -1, -1]
['1010', -1, -1, -1, -1, -1]
['1011', '364.31284', -1, -1, -1, -1]
['1012', -1, -1, -1, -1, -1]
[-1, '365.31284', -1, -1, -1, -1]
['1013', -1, -1, -1, -1, -1]
['1014', '366.31284', -1, -1, -1, -1]
['990', -1, -1, -1, -1, -1]
['991', '367.31284', -1, -1, -1, -1]
['992', -1, -1, -1, -1, -1]
['993', '368.31287', -1, -1, -1, -1]
['994', -1, -1, -1, -1, -1]
['969', '369.31287', -1, -1, -1, -1]
['970', '370.31287', -1, -1, -1, -1]
['971', -1, -1, -1, -1, -1]
['972', '371.31287', -1, -1, -1, -1]
['973', -1, -1, -1, -1, -1]
['949', '372.31287', -1, -1, -1, -1]
['950', -1, -1, -1, -1, -1]
['951', '373.31287', -1, -1, -1, -1]
['952', '374.31287', -1, -1, -1, -1]
['953', -1, -1, -1, -1, -1]
['927', -1, -1, -1, -1, -1]
['928', '375.31287', -1, -1, -1, -1]
['929', -1, -1, -1, -1, -1]
['930', '376.31287', -1, -1, -1, -1]
['931', -1, -1, -1, -1, -1]
['932', '377.31287', -1, -1, -1, -1]
['906', -1, -1, -1, -1, -1]
['907', '378.31287', -1, -1, -1, -1]
['908', -1, -1, -1, -1, -1]
['909', '379.31287', -1, -1, -1, -1]
['910', -1, -1, -1, -1, -1]
['911', '380.31287', -1, -1, -1, -1]
['886', -1, -1, -1, -1, -1]
['887', -1, -1, -1, -1, -1]
['888', '381.31287', -1, -1, -1, -1]
['889', -1, -1, -1, -1, -1]
[-1, '382.31287', -1, -1, -1, -1]
['890', -1, -1, -1, -1, -1]
['865', '383.31287', -1, -1, -1, -1]
['866', -1, -1, -1, -1, -1]
['867', '384.31287', -1, -1, -1, -1]
['868', -1, -1, -1, -1, -1]
['869', '385.31287', -1, -1, -1, -1]
['845', -1, -1, -1, -1, -1]
[-1, '386.31287', -1, -1, -1, -1]
['846', -1, -1, -1, -1, -1]
['847', '387.31287', -1, -1, -1, -1]
['848', -1, -1, -1, -1, -1]
['849', '388.31287', -1, -1, -1, -1]
['824', -1, -1, -1, -1, -1]
['825', '389.31287', -1, -1, -1, -1]
['826', -1, -1, -1, -1, -1]
[-1, '390.31287', -1, -1, -1, -1]
['827', -1, -1, -1, -1, -1]
['828', '391.31287', -1, -1, -1, -1]
['802', -1, -1, -1, -1, -1]
['803', -1, -1, -1, -1, -1]
['804', '392.31287', -1, -1, -1, -1]
['805', -1, -1, -1, -1, -1]
['806', '393.31287', -1, -1, -1, -1]
['807', '283.31277', -1, -1, -1, -1]
[-1, '284.31277', -1, -1, -1, -1]
['808', -1, -1, -1, -1, -1]
['809', '285.31277', -1, -1, -1, -1]
['810', -1, -1, -1, -1, -1]
['811', '286.31277', -1, -1, -1, -1]
['812', -1, -1, -1, -1, -1]
['813', '287.31277', -1, -1, -1, -1]
['814', -1, -1, -1, -1, -1]
['815', '288.31277', -1, -1, -1, -1]
['807', -1, -1, -1, -1, -1]
['808', -1, -1, -1, -1, -1]
[-1, '289.31277', -1, -1, -1, -1]
['809', -1, -1, -1, -1, -1]
['810', '290.31277', -1, -1, -1, -1]
['811', -1, -1, -1, -1, -1]
['812', '291.31277', -1, -1, -1, -1]
['813', -1, -1, -1, -1, -1]
['814', '292.31277', -1, -1, -1, -1]
['815', -1, -1, -1, -1, -1]
[-1, '293.31277', -1, -1, -1, -1]
['816', -1, -1, -1, -1, -1]
['817', '294.31277', -1, -1, -1, -1]
['818', -1, -1, -1, -1, -1]
['819', '295.31277', -1, -1, -1, -1]
['820', -1, -1, -1, -1, -1]
['821', '296.31277', -1, -1, -1, -1]
['822', -1, -1, -1, -1, -1]
[-1, '297.31277', -1, -1, -1, -1]
['823', -1, -1, -1, -1, -1]
['824', '298.31277', -1, -1, -1, -1]
['825', -1, -1, -1, -1, -1]
['826', '299.31277', -1, -1, -1, -1]
['827', -1, -1, -1, -1, -1]
['828', '300.31277', -1, -1, -1, -1]
['829', -1, -1, -1, -1, -1]
[-1, '301.31277', -1, -1, -1, -1]
['830', -1, -1, -1, -1, -1]
['831', -1, -1, -1, -1, -1]
[-1, '302.31277', -1, -1, -1, -1]
['832', -1, -1, -1, -1, -1]
['833', '303.31277', -1, -1, -1, -1]
['831', -1, -1, -1, -1, -1]
['832', -1, -1, -1, -1, -1]
['833', '304.3128', -1, -1, -1, -1]
['834', -1, -1, -1, -1, -1]
[-1, '305.3128', -1, -1, -1, -1]
['835', -1, -1, -1, -1, -1]
['836', -1, -1, -1, -1, -1]
[-1, '306.3128', -1, -1, -1, -1]
['837', -1, -1, -1, -1, -1]
['838', '307.3128', -1, -1, -1, -1]
['839', -1, -1, -1, -1, -1]
['840', '308.3128', -1, -1, -1, -1]
['841', -1, -1, -1, -1, -1]
[-1, '309.3128', -1, -1, -1, -1]
['842', -1, -1, -1, -1, -1]
['843', -1, -1, -1, -1, -1]
[-1, '310.3128', -1, -1, -1, -1]
['844', -1, -1, -1, -1, -1]
['845', '311.3128', -1, -1, -1, -1]
['846', -1, -1, -1, -1, -1]
['847', '312.3128', -1, -1, -1, -1]
['848', -1, -1, -1, -1, -1]
[-1, '313.3128', -1, -1, -1, -1]
['849', -1, -1, -1, -1, -1]
['850', -1, -1, -1, -1, -1]
[-1, '314.3128', -1, -1, -1, -1]
['851', -1, -1, -1, -1, -1]
['852', '315.3128', -1, -1, -1, -1]
['853', -1, -1, -1, -1, -1]
['854', '316.3128', -1, -1, -1, -1]
['855', -1, -1, -1, -1, -1]
['856', '317.3128', -1, -1, -1, -1]
['857', -1, -1, -1, -1, -1]
[-1, '318.3128', -1, -1, -1, -1]
['858', -1, -1, -1, -1, -1]
['859', -1, -1, -1, -1, -1]
[-1, '319.3128', -1, -1, -1, -1]
['860', -1, -1, -1, -1, -1]
['861', '320.3128', -1, -1, -1, -1]
['862', -1, -1, -1, -1, -1]
['863', '321.3128', -1, -1, -1, -1]
['864', -1, -1, -1, -1, -1]
[-1, '322.3128', -1, -1, -1, -1]
['865', -1, -1, -1, -1, -1]
['866', -1, -1, -1, -1, -1]
[-1, '323.3128', -1, -1, -1, -1]
['867', -1, -1, -1, -1, -1]
['868', '324.3128', -1, -1, -1, -1]
['869', -1, -1, -1, -1, -1]
['870', '325.3128', -1, -1, -1, -1]
['871', -1, -1, -1, -1, -1]
[-1, '326.3128', -1, -1, -1, -1]
['872', -1, -1, -1, -1, -1]
['873', -1, -1, -1, -1, -1]
[-1, '327.3128', -1, -1, -1, -1]
['874', -1, -1, -1, -1, -1]
['875', '328.3128', -1, -1, -1, -1]
['876', -1, -1, -1, -1, -1]
['877', '329.3128', -1, -1, -1, -1]
['878', -1, -1, -1, -1, -1]
[-1, '330.3128', -1, -1, -1, -1]
['879', -1, -1, -1, -1, -1]
['880', -1, -1, -1, -1, -1]
[-1, '331.3128', -1, -1, -1, -1]
['881', -1, -1, -1, -1, -1]
[-1, -1, -1, '1380', '494.93796', -1]
['882', -1, -1, -1, -1, -1]
[-1, '332.3128', -1, -1, -1, -1]
['883', -1, -1, -1, -1, -1]
['884', '333.3128', -1, -1, -1, -1]
['885', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '419.9379', -1]
[-1, '334.3128', -1, -1, '423.9379', -1]
['886', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '426.9379', -1]
[-1, -1, -1, -1, '429.9379', -1]
['887', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '432.93793', -1]
[-1, '335.3128', -1, -1, '436.93793', -1]
['888', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '439.93793', -1]
[-1, -1, -1, -1, '442.93793', -1]
['889', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '445.93793', -1]
[-1, '336.31284', -1, -1, '449.93793', -1]
['890', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '452.93793', -1]
[-1, -1, -1, -1, '455.93793', -1]
['891', '337.31284', -1, -1, -1, -1]
[-1, -1, -1, -1, '458.93793', -1]
[-1, -1, -1, -1, '462.93793', -1]
['892', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '465.93796', -1]
[-1, -1, -1, -1, '468.93796', -1]
[-1, '338.31284', -1, -1, -1, -1]
[-1, -1, -1, -1, '471.93796', -1]
['893', -1, -1, -1, '475.93796', -1]
[-1, -1, -1, -1, '478.93796', -1]
['894', -1, -1, -1, '481.93796', -1]
[-1, '339.31284', -1, -1, -1, -1]
[-1, -1, -1, -1, '484.93796', -1]
['895', -1, -1, -1, '488.93796', -1]
[-1, -1, -1, -1, '491.93796', -1]
['896', -1, -1, -1, '494.93796', -1]
[-1, '340.31284', -1, -1, -1, -1]
['897', -1, -1, -1, -1, -1]
['898', '341.31284', -1, -1, -1, -1]
['899', -1, -1, -1, -1, -1]
[-1, '342.31284', -1, -1, -1, -1]
['900', -1, -1, -1, -1, -1]
['901', -1, -1, -1, -1, -1]
[-1, '343.31284', -1, -1, -1, -1]
['902', -1, -1, -1, -1, -1]
['903', -1, -1, -1, -1, -1]
[-1, '344.31284', -1, -1, -1, -1]
['904', '234.31273', -1, -1, -1, -1]
['905', -1, -1, -1, -1, -1]
[-1, '235.31273', -1, -1, -1, -1]
['906', -1, -1, -1, -1, -1]
[-1, '236.31273', -1, -1, -1, -1]
[-1, -1, -1, -1, '454.93793', -1]
['907', -1, -1, -1, '457.93793', -1]
[-1, -1, -1, -1, '461.93793', -1]
['908', '86.312584', -1, -1, '464.93796', -1]
[-1, '87.312584', -1, -1, -1, -1]
[-1, -1, -1, -1, '467.93796', -1]
['909', -1, -1, -1, '470.93796', -1]
[-1, -1, -1, -1, '474.93796', -1]
['910', -1, -1, -1, '477.93796', -1]
[-1, '88.312584', -1, -1, -1, -1]
[-1, -1, -1, -1, '480.93796', -1]
['911', -1, -1, -1, '483.93796', -1]
[-1, -1, -1, -1, '443.93793', -1]
[-1, -1, -1, -1, '447.93793', -1]
['1107', '283.31277', -1, -1, '450.93793', -1]
[-1, -1, -1, -1, '453.93793', -1]
['1108', '284.31277', -1, -1, '456.93793', -1]
[-1, -1, -1, '1368', '460.93793', -1]
['1109', -1, -1, '1369', -1, -1]
[-1, '285.31277', -1, '1370', -1, -1]
['1110', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '461.93793', -1]
[-1, -1, -1, '1371', -1, -1]
['1111', -1, -1, -1, -1, -1]
[-1, '286.31277', -1, -1, '462.93793', -1]
['1112', -1, -1, -1, -1, -1]
[-1, -1, -1, '1372', -1, -1]
['1113', -1, -1, -1, -1, -1]
[-1, -1, -1, '1373', -1, -1]
[-1, '287.31277', -1, -1, '463.93793', -1]
['1114', -1, -1, -1, -1, -1]
[-1, -1, -1, '1374', -1, -1]
['1115', '288.31277', -1, -1, -1, -1]
[-1, -1, -1, '1375', '464.93796', -1]
['1116', -1, -1, -1, -1, -1]
[-1, -1, -1, '1376', -1, -1]
['1039', '289.31277', -1, -1, -1, -1]
[-1, -1, -1, -1, '465.93796', -1]
['1040', -1, -1, '1377', -1, -1]
['1041', -1, -1, -1, -1, -1]
[-1, '290.31277', -1, -1, -1, -1]
[-1, '180.31267', -1, '1378', '466.93796', -1]
['1042', -1, -1, -1, -1, -1]
[-1, -1, -1, '1379', -1, -1]
['1043', -1, -1, -1, '467.93796', -1]
[-1, '181.31267', -1, -1, -1, -1]
['1044', -1, -1, '1380', -1, -1]
['1045', -1, -1, -1, '468.93796', -1]
[-1, '182.31267', -1, -1, -1, -1]
['1046', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '469.93796', -1]
[-1, '183.31267', -1, -1, -1, -1]
['1047', -1, -1, -1, -1, -1]
['1048', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '470.93796', -1]
[-1, '184.31268', -1, -1, -1, -1]
['1049', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '471.93796', -1]
['1050', -1, -1, -1, -1, -1]
[-1, '185.31268', -1, -1, -1, -1]
['1051', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '472.93796', -1]
['1052', -1, -1, -1, -1, -1]
[-1, '186.31268', -1, -1, -1, -1]
['1053', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '473.93796', -1]
[-1, '187.31268', -1, -1, -1, -1]
['1054', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '474.93796', -1]
['1055', -1, -1, -1, -1, -1]
[-1, '188.31268', -1, -1, -1, -1]
['1056', -1, -1, -1, '475.93796', -1]
['1057', -1, -1, -1, -1, -1]
[-1, '39.31254', -1, -1, -1, -1]
['1058', -1, -1, -1, '476.93796', -1]
['1095', '40.87504', '13', -1, -1, -1]
['1096', -1, -1, -1, -1, -1]
[-1, '41.87504', -1, -1, -1, -1]
[-1, -1, -1, -1, '477.93796', -1]
['1097', -1, -1, -1, -1, -1]
['1098', '42.875042', -1, -1, -1, -1]
[-1, -1, -1, -1, '478.93796', -1]
['1099', -1, -1, -1, -1, -1]
[-1, '43.875042', -1, -1, -1, -1]
['1100', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '479.93796', -1]
['1101', -1, -1, -1, -1, -1]
[-1, '44.875042', -1, -1, '480.93796', -1]
['1102', -1, -1, -1, -1, -1]
['1103', '45.875042', -1, -1, -1, -1]
[-1, -1, -1, -1, '481.93796', -1]
['1104', -1, -1, -1, -1, -1]
['1105', '46.875046', -1, -1, -1, -1]
[-1, -1, -1, -1, '482.93796', -1]
['1106', -1, -1, -1, -1, -1]
['1107', '47.875046', -1, -1, -1, -1]
[-1, -1, -1, -1, '483.93796', -1]
['1105', '48.875046', -1, -1, '484.93796', -1]
['1104', -1, -1, -1, -1, -1]
['1020', -1, -1, -1, -1, -1]
['1021', '49.875046', -1, -1, '485.93796', -1]
['1009', -1, -1, -1, -1, -1]
['1007', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '486.93796', -1]
['1008', '50.87505', -1, -1, -1, -1]
['1009', -1, -1, -1, -1, -1]
['1007', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '487.93796', -1]
['1008', '51.87505', -1, -1, -1, -1]
['997', -1, -1, -1, -1, -1]
['998', -1, -1, -1, '488.93796', -1]
[-1, '52.87505', -1, -1, -1, -1]
['995', -1, -1, -1, -1, -1]
['983', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '489.93796', -1]
['984', '53.87505', -1, -1, -1, -1]
['985', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '490.93796', -1]
['984', '54.875053', -1, -1, -1, -1]
['985', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '491.93796', -1]
[-1, '55.875053', -1, -1, -1, -1]
['974', -1, -1, -1, -1, -1]
['975', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '492.93796', -1]
[-1, '56.875053', -1, -1, -1, -1]
['976', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '493.93796', -1]
['977', -1, -1, -1, -1, -1]
[-1, '57.875053', -1, -1, -1, -1]
['978', -1, -1, -1, '494.93796', -1]
['967', '58.875057', -1, -1, -1, -1]
['968', -1, -1, -1, -1, -1]
['969', -1, -1, -1, -1, -1]
[-1, '59.875057', -1, -1, -1, -1]
['970', -1, -1, -1, -1, -1]
['971', -1, -1, -1, -1, -1]
[-1, '60.875057', -1, -1, -1, -1]
['972', -1, -1, -1, -1, -1]
['973', -1, -1, -1, -1, -1]
[-1, '61.875057', -1, -1, -1, -1]
['974', -1, -1, -1, -1, -1]
['975', '62.87506', -1, -1, -1, -1]
['976', -1, -1, -1, -1, -1]
[-1, '63.87506', -1, -1, -1, -1]
['977', -1, -1, -1, -1, -1]
['978', -1, -1, -1, -1, -1]
[-1, '64.87506', -1, -1, -1, -1]
['979', -1, -1, -1, -1, -1]
['980', '65.87506', -1, -1, -1, -1]
['981', -1, -1, -1, -1, -1]
['982', '66.87506', -1, -1, -1, -1]
['983', -1, -1, -1, -1, -1]
['984', '67.87506', -1, -1, -1, -1]
['985', '68.87507', -1, -1, -1, -1]
['986', -1, -1, -1, -1, -1]
['987', '69.87507', -1, -1, -1, -1]
['988', -1, -1, -1, -1, -1]
['989', '70.87507', -1, -1, -1, -1]
['990', -1, -1, -1, -1, -1]
['991', '71.87507', -1, -1, -1, -1]
['992', -1, -1, -1, -1, -1]
[-1, '72.87507', -1, -1, -1, -1]
['993', -1, -1, -1, -1, -1]
['994', '73.87507', -1, -1, -1, -1]
['995', -1, -1, -1, -1, -1]
['996', '74.87507', -1, -1, -1, -1]
['997', -1, -1, -1, -1, -1]
[-1, '75.87507', -1, -1, -1, -1]
['1004', '79.87508', -1, -1, -1, -1]
['1010', '83.87508', -1, -1, -1, -1]
['1016', '87.875084', -1, -1, -1, -1]
['1023', '91.875084', -1, -1, -1, -1]
['1029', '95.87509', -1, -1, -1, -1]
['1035', '99.87509', -1, -1, -1, -1]
['1042', '103.8751', -1, -1, -1, -1]
['1048', '107.8751', -1, -1, -1, -1]
['1055', '111.87511', -1, -1, -1, -1]
['1061', '115.87511', -1, -1, -1, -1]
['1067', '119.875114', -1, -1, -1, -1]
['1074', '123.875114', -1, -1, -1, -1]
['1080', '127.87512', -1, -1, -1, -1]
['1086', '131.87512', -1, -1, -1, -1]
['1093', '135.87512', -1, -1, -1, -1]
['1099', '139.87514', -1, -1, -1, -1]
['1106', '143.87514', -1, -1, -1, -1]
['1112', '147.87514', -1, -1, -1, -1]
['1118', '151.87514', -1, -1, -1, -1]
['1125', '155.87515', -1, -1, -1, -1]
['1131', '159.87515', -1, -1, -1, -1]
['1137', '163.87515', -1, -1, -1, -1]
['1144', '167.87515', -1, -1, -1, -1]
['1150', '171.87517', -1, -1, -1, -1]
['1157', '175.87517', -1, -1, -1, -1]
['1163', '179.87517', -1, -1, -1, -1]
['1169', '183.87517', -1, -1, -1, -1]
['1176', '187.87518', -1, -1, -1, -1]
['1180', '191.87518', -1, -1, -1, -1]
[-1, '196.87518', -1, -1, -1, -1]
[-1, '200.8752', -1, -1, -1, -1]
[-1, '204.8752', -1, -1, -1, -1]
[-1, '208.8752', -1, -1, -1, -1]
[-1, '212.8752', -1, -1, -1, -1]
[-1, '216.87521', -1, -1, -1, -1]
[-1, '220.87521', -1, -1, -1, -1]
[-1, '224.87521', -1, -1, -1, -1]
[-1, '228.87521', -1, -1, -1, -1]
[-1, '232.87523', -1, -1, -1, -1]
[-1, '236.87523', -1, -1, -1, -1]
[-1, '240.87523', -1, -1, -1, -1]
[-1, '244.87523', -1, -1, -1, -1]
[-1, '248.87524', -1, -1, -1, -1]
[-1, '252.87524', -1, -1, -1, -1]
[-1, '256.87524', -1, -1, -1, -1]
[-1, '260.87524', -1, -1, -1, -1]
[-1, '264.87524', -1, -1, -1, -1]
[-1, '268.87524', -1, -1, -1, -1]
[-1, '272.87527', -1, -1, -1, -1]
[-1, '276.87527', -1, -1, -1, -1]
[-1, '280.87527', -1, -1, -1, -1]
[-1, '284.87527', -1, -1, -1, -1]
[-1, '288.87527', -1, -1, -1, -1]
[-1, '292.87527', -1, -1, -1, -1]
[-1, '296.87527', -1, -1, -1, -1]
[-1, '300.87527', -1, -1, -1, -1]
[-1, '304.8753', -1, -1, -1, -1]
[-1, '308.8753', -1, -1, -1, -1]
[-1, '312.8753', -1, -1, -1, -1]
[-1, '316.8753', -1, -1, -1, -1]
[-1, '321.8753', -1, -1, -1, -1]
[-1, '325.8753', -1, -1, -1, -1]
[-1, '329.8753', -1, -1, -1, -1]
[-1, '333.8753', -1, -1, -1, -1]
